Marseille,Reims,0,2,None,None,None,2019-08-10T15:30:00Z
Montpellier,Rennes,0,1,None,None,None,2019-08-10T18:00:00Z
Brest,Toulouse,1,1,None,None,None,2019-08-10T18:00:00Z
Monaco,Lyon,0,3,None,None,None,2019-08-09T18:45:00Z
Nice,Amiens,2,1,None,None,None,2019-08-10T18:00:00Z
Angers,Bordeaux,3,1,None,None,None,2019-08-10T18:00:00Z
Dijon,SaintEtienne,1,2,None,None,None,2019-08-10T18:00:00Z
PSG,Nimes,3,0,None,None,None,2019-08-11T19:00:00Z
Lille,Nantes,2,1,None,None,None,2019-08-11T13:00:00Z
Nantes,Marseille,0,0,None,None,None,2019-08-17T15:30:00Z
Strasbourg,Metz,1,1,None,None,None,2019-08-11T15:00:00Z
Lyon,Angers,6,0,None,None,None,2019-08-16T18:45:00Z
Toulouse,Dijon,1,0,None,None,None,2019-08-17T18:00:00Z
Bordeaux,Montpellier,1,1,None,None,None,2019-08-17T18:00:00Z
Nimes,Nice,1,2,None,None,None,2019-08-17T18:00:00Z
Metz,Monaco,3,0,None,None,None,2019-08-17T18:00:00Z
Reims,Strasbourg,0,0,None,None,None,2019-08-18T15:00:00Z
Amiens,Lille,1,0,None,None,None,2019-08-17T18:00:00Z
SaintEtienne,Brest,1,1,None,None,None,2019-08-18T13:00:00Z
Rennes,PSG,2,1,None,None,None,2019-08-18T19:00:00Z
Brest,Reims,1,0,None,None,None,2019-08-24T18:00:00Z
Dijon,Bordeaux,0,2,None,None,None,2019-08-24T18:00:00Z
Amiens,Nantes,1,2,None,None,None,2019-08-24T18:00:00Z
Monaco,Nimes,2,2,None,None,None,2019-08-25T13:00:00Z
Angers,Metz,3,0,None,None,None,2019-08-24T18:00:00Z
Strasbourg,Rennes,0,2,None,None,None,2019-08-25T15:00:00Z
Montpellier,Lyon,1,0,None,None,None,2019-08-27T17:00:00Z
Lille,SaintEtienne,3,0,None,None,None,2019-08-28T17:00:00Z
